order_id,order_dum,order_type,item,qty,facing,due_date,station,pod_id,status,finish_time,date,time_gen
0,0,1,24,8,-1,99999,-1,-1,-3,-1,1,480
1,0,1,4,6,-1,99999,-1,-1,-3,-1,1,480
2,0,1,3,4,-1,99999,-1,-1,-3,-1,1,480
3,0,1,188,12,-1,99999,-1,-1,-3,-1,1,480
4,1,1,220,1,-1,99999,-1,-1,-3,-1,1,480
5,2,1,204,5,-1,99999,-1,-1,-3,-1,1,480
6,2,1,19,9,-1,99999,-1,-1,-3,-1,1,480
7,3,1,203,8,-1,99999,-1,-1,-3,-1,1,540
8,3,1,20,8,-1,99999,-1,-1,-3,-1,1,540
9,3,1,44,6,-1,99999,-1,-1,-3,-1,1,540
10,3,1,7,7,-1,99999,-1,-1,-3,-1,1,540
11,4,1,18,8,-1,99999,-1,-1,-3,-1,1,600
12,4,1,21,4,-1,99999,-1,-1,-3,-1,1,600
13,4,1,33,6,-1,99999,-1,-1,-3,-1,1,600
14,5,1,19,11,-1,99999,-1,-1,-3,-1,1,600
15,5,1,74,9,-1,99999,-1,-1,-3,-1,1,600
16,5,1,11,6,-1,99999,-1,-1,-3,-1,1,600
17,5,1,304,12,-1,99999,-1,-1,-3,-1,1,600
18,6,1,7,10,-1,99999,-1,-1,-3,-1,1,600
19,7,1,5,4,-1,99999,-1,-1,-3,-1,1,660
20,7,1,33,6,-1,99999,-1,-1,-3,-1,1,660
21,8,1,175,7,-1,99999,-1,-1,-3,-1,1,660
22,8,1,25,10,-1,99999,-1,-1,-3,-1,1,660
23,8,1,5,8,-1,99999,-1,-1,-3,-1,1,660
24,8,1,11,4,-1,99999,-1,-1,-3,-1,1,660
25,8,1,73,6,-1,99999,-1,-1,-3,-1,1,660
26,8,1,26,5,-1,99999,-1,-1,-3,-1,1,660
27,8,1,1,6,-1,99999,-1,-1,-3,-1,1,660
28,8,1,42,8,-1,99999,-1,-1,-3,-1,1,660
29,8,1,69,10,-1,99999,-1,-1,-3,-1,1,660
30,8,1,41,5,-1,99999,-1,-1,-3,-1,1,660
31,9,1,28,12,-1,99999,-1,-1,-3,-1,1,720
32,9,1,33,11,-1,99999,-1,-1,-3,-1,1,720
33,9,1,16,5,-1,99999,-1,-1,-3,-1,1,720
34,9,1,103,6,-1,99999,-1,-1,-3,-1,1,720
35,10,1,28,4,-1,99999,-1,-1,-3,-1,1,780
36,11,1,8,3,-1,99999,-1,-1,-3,-1,1,780
37,12,1,275,8,-1,99999,-1,-1,-3,-1,1,780
38,12,1,15,3,-1,99999,-1,-1,-3,-1,1,780
39,12,1,30,7,-1,99999,-1,-1,-3,-1,1,780
40,13,1,101,6,-1,99999,-1,-1,-3,-1,1,840
41,13,1,279,4,-1,99999,-1,-1,-3,-1,1,840
42,13,1,176,4,-1,99999,-1,-1,-3,-1,1,840
43,13,1,44,4,-1,99999,-1,-1,-3,-1,1,840
44,13,1,16,3,-1,99999,-1,-1,-3,-1,1,840
45,14,1,23,6,-1,99999,-1,-1,-3,-1,1,840
46,14,1,5,8,-1,99999,-1,-1,-3,-1,1,840
47,14,1,127,3,-1,99999,-1,-1,-3,-1,1,840
48,15,1,178,8,-1,99999,-1,-1,-3,-1,1,840
49,15,1,35,7,-1,99999,-1,-1,-3,-1,1,840
50,16,1,64,8,-1,99999,-1,-1,-3,-1,1,900
51,17,1,20,12,-1,99999,-1,-1,-3,-1,1,900
52,17,1,51,5,-1,99999,-1,-1,-3,-1,1,900
53,17,1,18,6,-1,99999,-1,-1,-3,-1,1,900
54,17,1,170,6,-1,99999,-1,-1,-3,-1,1,900
55,17,1,435,7,-1,99999,-1,-1,-3,-1,1,900
56,18,1,7,7,-1,99999,-1,-1,-3,-1,1,960
57,18,1,44,4,-1,99999,-1,-1,-3,-1,1,960
58,19,1,33,9,-1,99999,-1,-1,-3,-1,1,960
59,20,1,123,4,-1,99999,-1,-1,-3,-1,1,960
60,20,1,23,7,-1,99999,-1,-1,-3,-1,1,960
61,21,1,68,6,-1,99999,-1,-1,-3,-1,1,1080
62,21,1,14,10,-1,99999,-1,-1,-3,-1,1,1080
63,22,1,18,4,-1,99999,-1,-1,-3,-1,1,1080
64,23,1,44,4,-1,99999,-1,-1,-3,-1,1,1140
65,24,1,493,4,-1,99999,-1,-1,-3,-1,1,1140
66,24,1,37,6,-1,99999,-1,-1,-3,-1,1,1140
67,25,1,13,4,-1,99999,-1,-1,-3,-1,1,1200
68,25,1,7,6,-1,99999,-1,-1,-3,-1,1,1200
69,25,1,6,7,-1,99999,-1,-1,-3,-1,1,1200
70,26,1,74,4,-1,99999,-1,-1,-3,-1,1,1260
71,26,1,153,10,-1,99999,-1,-1,-3,-1,1,1260
72,27,1,20,5,-1,99999,-1,-1,-3,-1,1,1380
73,28,1,28,7,-1,99999,-1,-1,-3,-1,1,1560
74,28,1,22,3,-1,99999,-1,-1,-3,-1,1,1560
75,28,1,383,5,-1,99999,-1,-1,-3,-1,1,1560
76,29,1,5,8,-1,99999,-1,-1,-3,-1,1,1620
77,29,1,3,12,-1,99999,-1,-1,-3,-1,1,1620
78,30,1,313,7,-1,99999,-1,-1,-3,-1,1,1620
