sequence_id,order_id,order_type,item_id,item_quantity,order_arrival,assigned_station,assigned_pod,status
1,-50,1,28,4,0,picker-3,211.0,1
2,-49,1,41,5,0,picker-3,119.0,1
3,-49,1,4,4,0,picker-3,151.0,1
4,-49,1,36,4,0,picker-3,39.0,1
5,-48,1,21,10,0,picker-2,77.0,1
6,-48,1,53,8,0,picker-2,137.0,1
7,-48,1,15,8,0,picker-2,124.0,1
8,-47,1,0,10,0,picker-2,217.0,1
9,-46,1,14,9,0,picker-2,65.0,1
10,-45,1,0,1,0,picker-2,,1
11,-44,1,65,10,0,picker-3,36.0,1
12,-44,1,33,8,0,picker-3,279.0,1
13,-44,1,11,10,0,picker-3,171.0,1
14,-44,1,3,7,0,picker-3,179.0,1
15,-44,1,34,9,0,picker-3,228.0,0
16,-43,1,31,10,0,picker-1,187.0,0
17,-43,1,20,8,0,picker-1,128.0,0
18,-42,1,42,5,0,picker-1,71.0,0
19,-42,1,45,3,0,picker-1,195.0,0
20,-42,1,13,4,0,picker-1,234.0,0
21,-42,1,291,12,0,picker-1,278.0,0
22,-42,1,26,11,0,picker-1,275.0,0
23,-42,1,11,4,0,picker-1,6.0,0
24,-42,1,2,10,0,picker-1,82.0,0
25,-41,1,1,2,0,picker-1,180.0,1
26,-40,1,99,8,0,picker-1,106.0,1
27,-39,1,73,11,0,picker-3,274.0,0
28,-38,1,192,6,0,picker-1,109.0,1
29,-37,1,230,5,0,picker-1,,1
30,-36,1,434,5,0,picker-1,97.0,1
31,-35,1,26,4,0,picker-3,,1
32,-35,1,28,10,0,picker-3,266.0,1
33,-34,1,139,8,0,picker-1,62.0,0
34,-34,1,309,4,0,picker-1,30.0,0
35,-34,1,195,11,0,picker-1,251.0,0
36,-33,1,42,8,0,picker-1,222.0,0
37,-32,1,8,7,0,picker-3,,1
38,-32,1,42,2,0,picker-3,178.0,1
39,-32,1,237,4,0,picker-3,101.0,1
40,-32,1,7,6,0,picker-3,130.0,1
41,-32,1,28,4,0,picker-3,258.0,1
42,-31,1,79,4,0,picker-1,156.0,0
43,-31,1,328,6,0,picker-1,169.0,0
44,-31,1,12,6,0,picker-1,76.0,0
45,-30,1,93,11,0,picker-2,214.0,0
46,-30,1,279,9,0,picker-2,210.0,0
47,-30,1,73,1,0,picker-2,32.0,0
48,-30,1,187,5,0,picker-2,271.0,0
49,-30,1,172,6,0,picker-2,60.0,0
50,-30,1,82,4,0,picker-2,200.0,0
51,-29,1,8,2,0,picker-2,123.0,0
52,-29,1,157,10,0,picker-2,144.0,0
53,-29,1,3,11,0,picker-2,33.0,0
54,-29,1,125,6,0,picker-2,0.0,0
55,-28,1,79,3,0,picker-3,225.0,0
56,-27,1,6,4,0,picker-2,253.0,1
57,-27,1,79,6,0,picker-2,18.0,1
58,-27,1,117,1,0,picker-2,284.0,1
59,-27,1,0,10,0,picker-2,,1
60,-27,1,210,10,0,picker-2,183.0,1
61,-26,1,107,2,0,picker-2,219.0,0
62,-26,1,134,8,0,picker-2,16.0,0
63,-26,1,38,6,0,picker-2,122.0,0
64,-26,1,155,4,0,picker-2,11.0,0
65,-25,1,9,8,0,picker-3,139.0,0
66,-24,1,151,12,0,picker-1,63.0,1
67,-24,1,374,3,0,picker-1,286.0,1
