item_id,current_global_qty,max_global_qty,global_inv_level
215,792,792,1.0
38,6528,6528,1.0
125,480,480,1.0
472,231,231,1.0
110,2520,2520,1.0
194,1440,1440,1.0
418,108,108,1.0
473,800,800,1.0
4,120,120,1.0
53,108,108,1.0
21,5184,5184,1.0
365,72,72,1.0
120,2880,2880,1.0
10,3360,3360,1.0
85,240,240,1.0
87,132,132,1.0
196,135,135,1.0
13,1344,1344,1.0
153,504,504,1.0
65,240,240,1.0
96,1152,1152,1.0
332,360,360,1.0
55,576,576,1.0
471,576,576,1.0
72,1080,1080,1.0
299,1296,1296,1.0
80,256,256,1.0
112,1080,1080,1.0
282,504,504,1.0
175,192,192,1.0
182,72,72,1.0
130,384,384,1.0
24,360,360,1.0
460,72,72,1.0
216,120,120,1.0
48,5400,5400,1.0
184,1728,1728,1.0
133,112,112,1.0
45,1224,1224,1.0
381,32,32,1.0
363,30,30,1.0
0,756,756,1.0
26,5760,5760,1.0
113,44,44,1.0
74,2880,2880,1.0
81,156,156,1.0
369,1152,1152,1.0
170,720,720,1.0
15,192,192,1.0
422,96,96,1.0
397,72,72,1.0
159,3360,3360,1.0
398,816,816,1.0
411,384,384,1.0
46,420,420,1.0
124,96,96,1.0
94,264,264,1.0
121,27,27,1.0
481,630,630,1.0
424,288,288,1.0
11,3168,3168,1.0
115,2112,2112,1.0
19,156,156,1.0
464,2016,2016,1.0
33,4320,4320,1.0
198,4896,4896,1.0
256,96,96,1.0
2,312,312,1.0
389,48,48,1.0
31,864,864,1.0
3,3744,3744,1.0
428,80,80,1.0
217,216,216,1.0
249,12,12,1.0
9,2520,2520,1.0
49,4320,4320,1.0
67,48,48,1.0
174,630,630,1.0
99,168,168,1.0
141,420,420,1.0
451,288,288,1.0
132,3168,3168,1.0
129,576,576,1.0
468,1260,1260,1.0
187,120,120,1.0
95,1920,1920,1.0
22,1224,1224,1.0
252,108,108,1.0
140,60,60,1.0
137,240,240,1.0
93,240,240,1.0
186,490,490,1.0
463,612,612,1.0
66,360,360,1.0
8,680,680,1.0
343,192,192,1.0
155,594,594,1.0
143,480,480,1.0
169,560,560,1.0
213,56,56,1.0
489,120,120,1.0
44,2040,2040,1.0
50,297,297,1.0
223,72,72,1.0
164,3456,3456,1.0
376,180,180,1.0
162,192,192,1.0
335,1320,1320,1.0
70,192,192,1.0
236,420,420,1.0
16,168,168,1.0
266,160,160,1.0
430,48,48,1.0
167,2880,2880,1.0
286,1056,1056,1.0
310,112,112,1.0
478,400,400,1.0
416,60,60,1.0
287,124,124,1.0
444,144,144,1.0
443,4320,4320,1.0
89,780,780,1.0
84,96,96,1.0
385,48,48,1.0
171,360,360,1.0
172,240,240,1.0
90,288,288,1.0
75,72,72,1.0
20,2160,2160,1.0
161,1470,1470,1.0
5,4032,4032,1.0
322,291,291,1.0
7,2496,2496,1.0
390,192,192,1.0
134,312,312,1.0
111,351,351,1.0
14,168,168,1.0
119,1258,1258,1.0
17,1512,1512,1.0
145,120,120,1.0
461,480,480,1.0
156,1053,1053,1.0
456,32,32,1.0
139,280,280,1.0
135,864,864,1.0
91,90,90,1.0
146,144,144,1.0
469,104,104,1.0
490,81,81,1.0
56,1344,1344,1.0
158,768,768,1.0
79,120,120,1.0
43,3360,3360,1.0
340,60,60,1.0
86,720,720,1.0
32,1248,1248,1.0
39,5760,5760,1.0
18,330,330,1.0
312,96,96,1.0
405,308,308,1.0
191,2640,2640,1.0
6,120,120,1.0
262,60,60,1.0
496,280,280,1.0
29,6120,6120,1.0
180,3024,3024,1.0
23,4830,4830,1.0
76,84,84,1.0
367,2100,2100,1.0
406,384,384,1.0
47,390,390,1.0
59,288,288,1.0
477,135,135,1.0
41,1360,1360,1.0
106,240,240,1.0
482,192,192,1.0
199,60,60,1.0
226,183,183,1.0
445,60,60,1.0
487,240,240,1.0
36,156,156,1.0
452,72,72,1.0
289,480,480,1.0
154,2520,2520,1.0
247,60,60,1.0
117,1680,1680,1.0
51,1344,1344,1.0
484,1296,1296,1.0
151,576,576,1.0
342,432,432,1.0
166,288,288,1.0
407,576,576,1.0
272,336,336,1.0
297,1176,1176,1.0
