"sequence_id";"order_id";"order_type";"item_id";"item_quantity";"order_arrival";"assigned_station";"assigned_pod"
"0";"-50";"1";"46";"2";"0";"picker-1";"197"
"1";"-50";"1";"2";"2";"0";"picker-1";"116"
"2";"-50";"1";"22";"4";"0";"picker-1";"172"
"3";"-50";"1";"11";"10";"0";"picker-1";"126"
"4";"-49";"1";"63";"2";"0";"picker-1";"39"
"5";"-49";"1";"209";"4";"0";"picker-1";"62"
"6";"-49";"1";"38";"11";"0";"picker-1";"132"
"7";"-49";"1";"4";"2";"0";"picker-1";"123"
"8";"-49";"1";"343";"4";"0";"picker-1";"276"
"9";"-49";"1";"232";"3";"0";"picker-1";"67"
"10";"-49";"1";"15";"12";"0";"picker-1";"255"
"11";"-49";"1";"42";"6";"0";"picker-1";"98"
"12";"-49";"1";"18";"8";"0";"picker-1";"232"
"13";"-48";"1";"196";"4";"0";"picker-3";"182"
"14";"-48";"1";"38";"2";"0";"picker-3";"332"
"15";"-48";"1";"1";"8";"0";"picker-3";"357"
"16";"-48";"1";"34";"9";"0";"picker-3";"128"
"17";"-48";"1";"47";"3";"0";"picker-3";"211"
"18";"-47";"1";"2";"8";"0";"picker-2";"316"
"19";"-47";"1";"274";"6";"0";"picker-2";"186"
"20";"-47";"1";"49";"6";"0";"picker-2";"217"
"21";"-47";"1";"5";"6";"0";"picker-2";"200"
"22";"-47";"1";"21";"9";"0";"picker-2";"326"
"23";"-47";"1";"6";"4";"0";"picker-2";"208"
"24";"-47";"1";"48";"8";"0";"picker-2";"55"
"25";"-47";"1";"85";"4";"0";"picker-2";"312"
"26";"-46";"1";"15";"8";"0";"picker-1";"0"
"27";"-45";"1";"55";"8";"0";"picker-1";"64"
"28";"-45";"1";"11";"5";"0";"picker-1";"0"
"29";"-44";"1";"94";"3";"0";"picker-2";"130"
"30";"-43";"1";"67";"12";"0";"picker-1";"84"
"31";"-43";"1";"402";"7";"0";"picker-1";"235"
"32";"-42";"1";"344";"9";"0";"picker-2";"78"
"33";"-42";"1";"110";"12";"0";"picker-2";"330"
"34";"-41";"1";"51";"6";"0";"picker-2";"43"
"35";"-40";"1";"54";"4";"0";"picker-3";"104"
"36";"-39";"1";"136";"8";"0";"picker-1";"161"
"37";"-38";"1";"15";"6";"0";"picker-2";"0"
"38";"-38";"1";"275";"6";"0";"picker-2";"181"
"39";"-37";"1";"12";"10";"0";"picker-3";"206"
"40";"-37";"1";"30";"4";"0";"picker-3";"167"
"41";"-37";"1";"134";"4";"0";"picker-3";"154"
"42";"-36";"1";"36";"10";"0";"picker-3";"272"
"43";"-35";"1";"21";"7";"0";"picker-2";"126"
"44";"-35";"1";"194";"11";"0";"picker-2";"210"
"45";"-35";"1";"181";"9";"0";"picker-2";"163"
"46";"-34";"1";"25";"3";"0";"picker-1";"141"
"47";"-34";"1";"68";"5";"0";"picker-1";"142"
"48";"-34";"1";"176";"8";"0";"picker-1";"278"
"49";"-33";"1";"152";"6";"0";"picker-3";"233"
"50";"-33";"1";"25";"8";"0";"picker-3";"341"
"51";"-33";"1";"12";"9";"0";"picker-3";"6"
"52";"-33";"1";"402";"1";"0";"picker-3";"35"
"53";"-33";"1";"24";"9";"0";"picker-3";"79"
"54";"-33";"1";"8";"4";"0";"picker-3";"230"
"55";"-33";"1";"5";"5";"0";"picker-3";"200"
"56";"-33";"1";"435";"6";"0";"picker-3";"213"
"57";"-33";"1";"14";"4";"0";"picker-3";"124"
"58";"-33";"1";"79";"6";"0";"picker-3";"66"
"59";"-33";"1";"302";"8";"0";"picker-3";"273"
"60";"-32";"1";"19";"6";"0";"picker-3";"321"
"61";"-32";"1";"9";"4";"0";"picker-3";"271"
"62";"-32";"1";"13";"12";"0";"picker-3";"333"
"63";"-32";"1";"14";"10";"0";"picker-3";"324"
"64";"-31";"1";"6";"7";"0";"picker-2";"208"
"65";"-31";"1";"45";"5";"0";"picker-2";"145"
"66";"-31";"1";"31";"6";"0";"picker-2";"180"
"67";"-30";"1";"446";"10";"0";"picker-1";"80"
"68";"-29";"1";"18";"8";"0";"picker-2";"232"
"69";"-28";"1";"121";"6";"0";"picker-2";"289"
"70";"-27";"1";"303";"4";"0";"picker-3";"175"
"71";"-27";"1";"147";"8";"0";"picker-3";"290"
"72";"-26";"1";"21";"4";"0";"picker-2";"326"
"73";"-26";"1";"43";"4";"0";"picker-2";"234"
"74";"-25";"1";"14";"4";"0";"picker-3";"0"
"75";"-25";"1";"43";"4";"0";"picker-3";"0"
"76";"-25";"1";"47";"5";"0";"picker-3";"211"
"77";"-25";"1";"34";"7";"0";"picker-3";"128"
"78";"-25";"1";"40";"10";"0";"picker-3";"375"
"79";"-25";"1";"7";"10";"0";"picker-3";"125"
"80";"-25";"1";"10";"1";"0";"picker-3";"152"
"81";"-25";"1";"18";"9";"0";"picker-3";"32"
"82";"-25";"1";"0";"8";"0";"picker-3";"34"
"83";"-25";"1";"279";"6";"0";"picker-3";"251"
"84";"-25";"1";"44";"3";"0";"picker-3";"275"
