pod_id,sku,limit_qty,current_qty,threshold
1,557,999,999,5
1,104,999,999,5
1,756,999,999,5
1,218,999,999,5
1,375,999,999,5
2,160,999,999,5
2,90,999,999,5
2,655,999,999,5
2,606,999,999,5
2,257,999,999,5
3,358,999,999,5
3,762,999,999,5
3,839,999,999,5
3,373,999,999,5
3,178,999,999,5
4,733,999,999,5
4,775,999,999,5
4,836,999,999,5
4,782,999,999,5
4,660,999,999,5
5,789,999,999,5
5,418,999,999,5
5,508,999,999,5
5,149,999,999,5
5,576,999,999,5
6,227,999,999,5
6,12,999,999,5
6,864,999,999,5
6,185,999,999,5
6,187,999,999,5
7,811,999,999,5
7,683,999,999,5
7,87,999,999,5
7,284,999,999,5
7,808,999,999,5
8,765,999,999,5
8,869,999,999,5
8,801,999,999,5
8,6,999,999,5
8,826,999,999,5
9,684,999,999,5
9,856,999,999,5
9,297,999,999,5
9,600,999,999,5
9,472,999,999,5
10,245,999,999,5
10,904,999,999,5
10,291,999,999,5
10,359,999,999,5
10,194,999,999,5
11,678,999,999,5
11,939,999,999,5
11,631,999,999,5
11,47,999,999,5
11,807,999,999,5
12,550,999,999,5
12,599,999,999,5
12,410,999,999,5
12,833,999,999,5
12,443,999,999,5
13,435,999,999,5
13,746,999,999,5
13,922,999,999,5
13,785,999,999,5
13,195,999,999,5
14,751,999,999,5
14,990,999,999,5
14,507,999,999,5
14,722,999,999,5
14,732,999,999,5
15,690,999,999,5
15,534,999,999,5
15,829,999,999,5
15,207,999,999,5
15,986,999,999,5
16,883,999,999,5
16,62,999,999,5
16,570,999,999,5
16,429,999,999,5
16,347,999,999,5
17,342,999,999,5
17,49,999,999,5
17,95,999,999,5
17,729,999,999,5
17,93,999,999,5
18,56,999,999,5
18,680,999,999,5
18,633,999,999,5
18,26,999,999,5
18,720,999,999,5
19,760,999,999,5
19,305,999,999,5
19,184,999,999,5
19,148,999,999,5
19,891,999,999,5
20,139,999,999,5
20,528,999,999,5
20,652,999,999,5
20,948,999,999,5
20,521,999,999,5
21,244,999,999,5
21,471,999,999,5
21,144,999,999,5
21,378,999,999,5
21,379,999,999,5
22,431,999,999,5
22,788,999,999,5
22,547,999,999,5
22,135,999,999,5
22,539,999,999,5
23,145,999,999,5
23,163,999,999,5
23,53,999,999,5
23,593,999,999,5
23,619,999,999,5
24,933,999,999,5
24,697,999,999,5
24,648,999,999,5
24,421,999,999,5
24,151,999,999,5
25,569,999,999,5
25,96,999,999,5
25,549,999,999,5
25,992,999,999,5
25,936,999,999,5
26,505,999,999,5
26,525,999,999,5
26,215,999,999,5
26,86,999,999,5
26,35,999,999,5
27,515,999,999,5
27,27,999,999,5
27,492,999,999,5
27,910,999,999,5
27,727,999,999,5
28,857,999,999,5
28,875,999,999,5
28,327,999,999,5
28,681,999,999,5
28,513,999,999,5
29,609,999,999,5
29,932,999,999,5
29,366,999,999,5
29,924,999,999,5
29,516,999,999,5
30,830,999,999,5
30,8,999,999,5
30,914,999,999,5
30,815,999,999,5
30,895,999,999,5
31,724,999,999,5
31,742,999,999,5
31,873,999,999,5
31,603,999,999,5
31,449,999,999,5
32,780,999,999,5
32,58,999,999,5
32,940,999,999,5
32,229,999,999,5
32,18,999,999,5
33,152,999,999,5
33,170,999,999,5
33,816,999,999,5
33,591,999,999,5
33,17,999,999,5
34,734,999,999,5
34,529,999,999,5
34,0,999,999,5
34,211,999,999,5
34,43,999,999,5
35,402,999,999,5
35,626,999,999,5
35,752,999,999,5
35,220,999,999,5
35,725,999,999,5
36,909,999,999,5
36,972,999,999,5
36,838,999,999,5
36,796,999,999,5
36,128,999,999,5
37,999,999,999,5
37,346,999,999,5
37,406,999,999,5
37,568,999,999,5
37,555,999,999,5
38,41,999,999,5
38,738,999,999,5
38,849,999,999,5
38,337,999,999,5
38,474,999,999,5
39,674,999,999,5
39,398,999,999,5
39,63,999,999,5
39,798,999,999,5
39,960,999,999,5
40,961,999,999,5
40,761,999,999,5
40,112,999,999,5
40,918,999,999,5
40,929,999,999,5
41,969,999,999,5
41,927,999,999,5
41,352,999,999,5
41,715,999,999,5
41,749,999,999,5
42,381,999,999,5
42,468,999,999,5
42,475,999,999,5
42,463,999,999,5
42,445,999,999,5
43,51,999,999,5
43,962,999,999,5
43,288,999,999,5
43,390,999,999,5
43,977,999,999,5
44,558,999,999,5
44,921,999,999,5
44,190,999,999,5
44,191,999,999,5
44,198,999,999,5
45,548,999,999,5
45,208,999,999,5
45,310,999,999,5
45,332,999,999,5
45,588,999,999,5
46,840,999,999,5
46,876,999,999,5
46,860,999,999,5
46,668,999,999,5
46,594,999,999,5
47,714,999,999,5
47,773,999,999,5
47,758,999,999,5
47,382,999,999,5
47,470,999,999,5
48,156,999,999,5
48,177,999,999,5
48,455,999,999,5
48,281,999,999,5
48,408,999,999,5
49,396,999,999,5
49,793,999,999,5
49,241,999,999,5
49,385,999,999,5
49,993,999,999,5
50,316,999,999,5
50,651,999,999,5
50,676,999,999,5
50,739,999,999,5
50,216,999,999,5
51,916,999,999,5
51,928,999,999,5
51,279,999,999,5
51,890,999,999,5
51,862,999,999,5
52,353,999,999,5
52,124,999,999,5
52,370,999,999,5
52,506,999,999,5
52,759,999,999,5
53,173,999,999,5
53,711,999,999,5
53,133,999,999,5
53,127,999,999,5
53,61,999,999,5
54,843,999,999,5
54,665,999,999,5
54,222,999,999,5
54,328,999,999,5
54,551,999,999,5
55,673,999,999,5
55,48,999,999,5
55,627,999,999,5
55,416,999,999,5
55,15,999,999,5
56,735,999,999,5
56,100,999,999,5
56,821,999,999,5
56,137,999,999,5
56,982,999,999,5
57,498,999,999,5
57,451,999,999,5
57,841,999,999,5
57,273,999,999,5
57,541,999,999,5
58,634,999,999,5
58,70,999,999,5
58,965,999,999,5
58,202,999,999,5
58,737,999,999,5
59,899,999,999,5
59,532,999,999,5
59,546,999,999,5
59,183,999,999,5
59,460,999,999,5
60,473,999,999,5
60,246,999,999,5
60,653,999,999,5
60,364,999,999,5
60,488,999,999,5
61,314,999,999,5
61,480,999,999,5
61,708,999,999,5
61,393,999,999,5
61,964,999,999,5
62,432,999,999,5
62,645,999,999,5
62,835,999,999,5
62,209,999,999,5
62,640,999,999,5
63,669,999,999,5
63,700,999,999,5
63,20,999,999,5
63,853,999,999,5
63,814,999,999,5
64,772,999,999,5
64,983,999,999,5
64,55,999,999,5
64,484,999,999,5
64,831,999,999,5
65,479,999,999,5
65,233,999,999,5
65,803,999,999,5
65,386,999,999,5
65,299,999,999,5
66,880,999,999,5
66,695,999,999,5
66,75,999,999,5
66,79,999,999,5
66,699,999,999,5
67,97,999,999,5
67,925,999,999,5
67,232,999,999,5
67,824,999,999,5
67,307,999,999,5
68,623,999,999,5
68,706,999,999,5
68,167,999,999,5
68,276,999,999,5
68,710,999,999,5
69,703,999,999,5
69,263,999,999,5
69,83,999,999,5
69,920,999,999,5
69,251,999,999,5
70,790,999,999,5
70,848,999,999,5
70,287,999,999,5
70,500,999,999,5
70,802,999,999,5
71,88,999,999,5
71,657,999,999,5
71,9,999,999,5
71,491,999,999,5
71,114,999,999,5
72,261,999,999,5
72,461,999,999,5
72,530,999,999,5
72,36,999,999,5
72,784,999,999,5
73,302,999,999,5
73,60,999,999,5
73,874,999,999,5
73,871,999,999,5
73,989,999,999,5
74,504,999,999,5
74,367,999,999,5
74,828,999,999,5
74,579,999,999,5
74,902,999,999,5
75,197,999,999,5
75,764,999,999,5
75,520,999,999,5
75,642,999,999,5
75,44,999,999,5
76,578,999,999,5
76,800,999,999,5
76,861,999,999,5
76,343,999,999,5
76,670,999,999,5
77,580,999,999,5
77,865,999,999,5
77,882,999,999,5
77,290,999,999,5
77,559,999,999,5
78,436,999,999,5
78,176,999,999,5
78,886,999,999,5
78,344,999,999,5
78,69,999,999,5
79,172,999,999,5
79,24,999,999,5
79,221,999,999,5
79,743,999,999,5
79,997,999,999,5
80,206,999,999,5
80,186,999,999,5
